Date,Station,Showalter,SWEAT,K,TotalsTotals,CAPE,BulkRichardsonNumber,TempK
12Z 01 Jan 2015,72274,16.39,101.98,3.20,28.70,2.02,0.01,0.01,269.65
12Z 02 Jan 2015,72274,8.63,42.00,11.50,44.60,0.00,0.00,0.00,270.40
12Z 03 Jan 2015,72274,14.28,56.00,-2.10,31.40,0.00,0.00,0.00,267.35
12Z 04 Jan 2015,72274,10.67,32.98,-6.70,33.80,0.00,0.00,0.00,267.37
12Z 05 Jan 2015,72274,12.30,46.00,-15.30,20.00,0.00,0.00,0.00,263.78
12Z 06 Jan 2015,72274,14.41,48.99,-31.90,17.60,0.00,0.00,0.00,263.51
12Z 07 Jan 2015,72274,13.75,30.98,-6.70,18.60,0.00,0.00,0.00,261.85
12Z 08 Jan 2015,72274,5.83,62.00,25.80,41.20,0.00,0.00,0.00,271.38
12Z 09 Jan 2015,72274,2.73,77.99,25.90,46.80,0.00,0.00,0.00,278.88
12Z 10 Jan 2015,72274,4.79,62.60,24.60,43.80,0.00,0.00,0.00,273.12
12Z 11 Jan 2015,72274,3.90,95.58,27.60,45.20,0.33,0.01,0.01,276.96
12Z 12 Jan 2015,72274,0.57,141.80,32.60,52.50,5.12,0.08,0.17,280.48
12Z 13 Jan 2015,72274,1.20,135.41,31.90,50.20,22.10,0.31,0.43,280.54
12Z 14 Jan 2015,72274,4.07,100.41,14.70,47.40,106.23,1.15,1.67,280.75
12Z 15 Jan 2015,72274,12.71,75.99,-6.70,30.60,0.00,0.00,0.00,272.32
12Z 16 Jan 2015,72274,13.28,52.02,-21.70,26.20,0.00,0.00,0.00,263.36
12Z 17 Jan 2015,72274,10.47,20.98,-16.30,32.60,0.00,0.00,0.00,267.61
12Z 18 Jan 2015,72274,9.23,28.98,8.70,34.80,0.00,0.00,0.00,268.53
12Z 19 Jan 2015,72274,6.80,35.99,3.10,39.20,0.00,0.00,0.00,269.93
12Z 20 Jan 2015,72274,11.63,59.01,-5.90,27.80,0.00,0.00,0.00,270.70
12Z 21 Jan 2015,72274,2.09,54.99,11.30,48.40,0.00,0.00,0.00,264.49
12Z 22 Jan 2015,72274,5.00,48.00,-7.70,45.80,0.00,0.00,0.00,264.36
12Z 23 Jan 2015,72274,16.45,70.01,-37.10,23.80,0.00,0.00,0.00,264.85
12Z 24 Jan 2015,72274,11.08,45.01,-11.70,25.60,0.00,0.00,0.00,255.97
12Z 25 Jan 2015,72274,14.16,63.01,-25.90,16.60,0.00,0.00,0.00,254.42
12Z 26 Jan 2015,72274,8.57,58.00,19.00,35.60,0.00,0.00,0.00,264.51
12Z 27 Jan 2015,72274,4.95,108.59,27.40,41.60,0.00,0.00,0.00,275.85
12Z 28 Jan 2015,72274,2.55,137.80,7.70,45.00,0.00,0.00,0.00,282.22
12Z 29 Jan 2015,72274,7.30,52.40,-2.50,37.60,0.00,0.00,0.00,281.00
12Z 30 Jan 2015,72274,2.29,328.21,32.40,45.00,0.00,0.00,0.00,283.44
12Z 02 Feb 2015,72274,4.46,36.99,7.10,44.80,0.00,0.00,0.00,278.49
12Z 03 Feb 2015,72274,4.83,21.39,15.90,43.40,0.00,0.00,0.00,279.06
12Z 04 Feb 2015,72274,7.67,40.00,6.90,37.80,0.00,0.00,0.00,274.79
12Z 05 Feb 2015,72274,10.15,18.98,-17.90,32.40,0.00,0.00,0.00,272.43
12Z 06 Feb 2015,72274,6.86,40.00,-7.30,38.00,0.00,0.00,0.00,269.11
12Z 07 Feb 2015,72274,7.72,40.00,-17.10,37.00,0.00,0.00,0.00,271.87
12Z 08 Feb 2015,72274,16.57,67.02,-29.30,15.60,0.00,0.00,0.00,268.11
12Z 09 Feb 2015,72274,7.40,58.19,-15.70,37.40,0.00,0.00,0.00,272.20
12Z 10 Feb 2015,72274,6.22,40.99,-12.10,39.80,0.00,0.00,0.00,274.57
12Z 11 Feb 2015,72274,5.17,44.00,-21.10,42.80,0.00,0.00,0.00,271.79
12Z 12 Feb 2015,72274,11.39,140.99,-2.30,31.40,0.00,0.00,0.00,268.89
12Z 13 Feb 2015,72274,10.25,88.99,2.90,33.80,0.00,0.00,0.00,268.83
12Z 14 Feb 2015,72274,5.67,66.19,19.70,41.20,0.00,0.00,0.00,273.25
12Z 15 Feb 2015,72274,2.23,72.39,29.60,47.40,0.00,0.00,0.00,278.43
12Z 16 Feb 2015,72274,-0.78,192.40,25.90,52.40,34.76,0.88,2.06,282.75
12Z 17 Feb 2015,72274,6.51,124.18,7.50,39.80,0.00,0.00,0.00,280.57
12Z 18 Feb 2015,72274,12.93,31.00,-5.10,26.40,0.00,0.00,0.00,268.24
12Z 20 Feb 2015,72274,9.62,63.00,-11.90,33.00,0.00,0.00,0.00,265.07
12Z 21 Feb 2015,72274,6.36,59.98,4.90,40.60,0.00,0.00,0.00,272.24
12Z 22 Feb 2015,72274,2.33,265.08,21.90,48.00,0.00,0.00,0.00,276.10
12Z 23 Feb 2015,72274,4.21,145.39,19.50,44.60,0.00,0.00,0.00,276.72
12Z 24 Feb 2015,72274,7.59,185.00,19.40,38.30,70.90,0.26,0.31,280.44
12Z 25 Feb 2015,72274,12.98,54.99,-15.50,31.00,0.00,0.00,0.00,270.67
12Z 26 Feb 2015,72274,8.35,57.01,12.30,37.60,0.00,0.00,0.00,267.59
12Z 27 Feb 2015,72274,7.76,60.98,4.30,37.80,0.00,0.00,0.00,262.99
12Z 28 Feb 2015,72274,4.87,307.35,19.30,44.00,0.00,0.00,0.00,274.54
12Z 01Mar2015,72274,3.23,131.00,26.90,46.40,1.37,0.01,0.01,276.75
12Z 02Mar2015,72274,4.11,273.72,2.10,44.00,13.22,0.11,0.15,278.27
12Z 03Mar2015,72274,3.72,100.98,12.30,47.80,0.91,0.00,0.00,277.39
12Z 04Mar2015,72274,1.75,113.00,26.70,52.80,4.55,0.19,0.29,274.36
12Z 05Mar2015,72274,6.21,27.99,-22.70,43.60,0.00,0.00,0.00,271.30
12Z 06Mar2015,72274,10.08,49.01,-29.10,31.20,0.00,0.00,0.00,258.27
12Z 07Mar2015,72274,1.79,78.01,21.30,49.60,0.00,0.00,0.00,267.07
12Z 08Mar2015,72274,-0.15,114.01,28.10,53.60,0.00,0.00,0.00,271.29
12Z 09Mar2015,72274,5.76,54.99,14.90,41.20,0.00,0.00,0.00,267.64
12Z 10Mar2015,72274,4.06,44.99,13.70,44.40,0.00,0.00,0.00,264.95
12Z 11Mar2015,72274,7.64,34.01,5.70,35.80,0.00,0.00,0.00,263.48
12Z 13Mar2015,72274,-0.03,116.79,29.50,53.00,0.00,0.00,0.00,272.55
12Z 14Mar2015,72274,2.38,75.99,19.70,48.20,0.00,0.00,0.00,267.48
12Z 15Mar2015,72274,13.32,96.99,6.90,26.60,0.00,0.00,0.00,265.89
12Z 16Mar2015,72274,7.07,56.99,14.30,38.80,0.00,0.00,0.00,263.85
12Z 17Mar2015,72274,3.48,89.21,28.30,44.20,0.00,0.00,0.00,275.75
12Z 18Mar2015,72274,2.62,65.19,27.50,46.80,9.70,1.00,1.14,276.43
12Z 19Mar2015,72274,0.91,131.21,32.00,50.40,139.69,6.03,7.56,280.89
12Z 20Mar2015,72274,-0.10,148.60,31.70,53.20,4.58,4.23,5.46,279.35
12Z 21Mar2015,72274,0.02,139.21,29.70,52.20,36.12,2.42,4.58,278.21
12Z 22Mar2015,72274,6.00,35.00,15.10,40.80,0.00,0.00,0.00,272.72
12Z 23Mar2015,72274,8.20,60.99,-21.90,35.60,0.00,0.00,0.00,269.22
12Z 24Mar2015,72274,10.55,41.01,-12.30,28.20,0.00,0.00,0.00,262.10
12Z 25Mar2015,72274,7.36,55.01,7.90,38.20,0.00,0.00,0.00,267.03
12Z 26Mar2015,72274,4.89,28.01,7.70,42.60,0.00,0.00,0.00,267.18
12Z 27Mar2015,72274,5.42,23.99,-8.10,40.20,0.00,0.00,0.00,263.41
12Z 28Mar2015,72274,6.69,38.00,-14.70,36.00,0.00,0.00,0.00,263.26
12Z 29Mar2015,72274,4.77,49.01,4.50,39.20,0.00,0.00,0.00,262.02
12Z 30Mar2015,72274,1.30,34.98,17.30,48.80,0.00,0.00,0.00,265.72
12Z 01Apr2015,72274,3.15,66.60,23.50,45.40,0.00,0.00,0.00,277.51
12Z 02Apr2015,72274,13.05,69.02,-29.70,22.80,0.00,0.00,0.00,256.80
12Z 03Apr2015,72274,11.44,56.00,-20.50,28.20,0.00,0.00,0.00,264.20
12Z 04Apr2015,72274,8.13,50.99,-26.50,35.40,0.00,0.00,0.00,263.18
12Z 05Apr2015,72274,12.51,54.99,-18.70,26.40,0.00,0.00,0.00,261.65
12Z 06Apr2015,72274,11.37,67.00,-6.10,26.00,0.00,0.00,0.00,250.78
12Z 07Apr2015,72274,11.64,54.99,-21.10,25.80,0.00,0.00,0.00,256.87
12Z 08Apr2015,72274,8.41,62.98,17.90,36.40,0.00,0.00,0.00,261.73
12Z 09Apr2015,72274,11.19,56.99,-13.10,31.80,0.00,0.00,0.00,266.12
12Z 10Apr2015,72274,10.53,53.98,-12.10,30.40,0.00,0.00,0.00,260.94
12Z 11Apr2015,72274,6.40,51.01,14.50,40.00,0.00,0.00,0.00,266.40
12Z 12Apr2015,72274,0.35,138.39,33.30,50.20,187.79,12.88,15.26,280.40
12Z 13Apr2015,72274,-0.43,195.01,10.70,51.20,0.00,0.00,0.00,280.23
12Z 14Apr2015,72274,3.22,48.99,19.90,46.00,0.00,0.00,0.00,271.68
12Z 15Apr2015,72274,4.63,77.99,16.10,41.80,0.00,0.00,0.00,266.50
12Z 16Apr2015,72274,12.01,79.99,-24.30,27.20,0.00,0.00,0.00,251.66
12Z 17Apr2015,72274,7.76,58.99,1.10,36.80,0.00,0.00,0.00,255.70
12Z 18Apr2015,72274,6.82,40.02,12.50,38.20,0.00,0.00,0.00,261.52
12Z 19Apr2015,72274,4.34,51.01,10.10,43.00,0.00,0.00,0.00,263.71
12Z 20Apr2015,72274,3.90,21.99,8.90,43.60,0.00,0.00,0.00,262.41
12Z 21Apr2015,72274,4.41,50.00,14.50,43.40,0.00,0.00,0.00,265.13
12Z 22Apr2015,72274,4.41,50.00,4.50,44.20,0.00,0.00,0.00,268.37
12Z 23Apr2015,72274,1.61,67.98,24.90,49.80,0.00,0.00,0.00,271.49
12Z 24Apr2015,72274,0.88,126.41,23.90,52.40,8.58,0.39,0.55,275.02
12Z 25Apr2015,72274,6.39,44.80,10.10,41.40,0.00,0.00,0.00,272.49
12Z 26Apr2015,72274,-1.44,291.99,33.90,57.40,295.38,4.04,4.32,279.68
12Z 27Apr2015,72274,3.76,53.39,26.50,46.20,0.00,0.00,0.00,274.91
12Z 28Apr2015,72274,3.18,52.00,23.10,46.20,0.00,0.00,0.00,272.03

12Z 29Apr2015,72274,7.07,66.01,12.70,38.40,0.00,0.00,0.00,266.40

12Z 30Apr2015,72274,8.11,46.02,6.30,33.20,0.00,0.00,0.00,259.79

12Z 01May2015,72274,6.19,18.01,5.10,38.60,0.00,0.00,0.00,264.29

12Z 02May2015,72274,1.01,62.40,15.90,49.40,0.00,0.00,0.00,270.52

12Z 03May2015,72274,-2.21,226.21,15.10,55.00,33.07,0.95,1.52,275.78

12Z 04May2015,72274,-2.16,233.81,36.80,52.40,394.01,5.66,7.30,282.79

12Z 05May2015,72274,-0.11,147.99,23.50,51.00,33.47,0.53,1.00,280.55

12Z 06May2015,72274,4.22,88.78,29.80,43.40,3.41,0.00,0.12,277.88

12Z 07May2015,72274,6.66,186.37,0.70,39.80,0.00,0.00,0.00,272.91

12Z 08May2015,72274,1.46,244.92,11.10,49.00,0.00,0.00,0.00,277.68

12Z 09May2015,72274,4.94,108.40,20.90,45.40,0.00,0.00,0.00,272.47

12Z 10May2015,72274,6.27,25.99,13.50,41.40,0.00,0.00,0.00,267.39

12Z 11May2015,72274,7.29,23.99,9.50,37.80,0.00,0.00,0.00,268.65

12Z 12May2015,72274,5.54,42.99,15.30,40.80,0.00,0.00,0.00,267.65

12Z 13May2015,72274,2.22,96.19,26.50,47.80,0.00,0.00,0.00,276.34

12Z 14May2015,72274,1.64,244.14,24.70,47.60,7.62,0.09,0.21,279.37

12Z 15May2015,72274,3.33,118.80,11.90,47.00,0.00,0.00,0.00,273.29

12Z 16May2015,72274,-0.54,251.00,33.50,54.50,180.41,1.52,1.84,280.17

12Z 17May2015,72274,4.73,39.59,-8.30,43.80,0.00,0.00,0.00,273.60

12Z 18May2015,72274,5.68,40.40,2.70,41.00,0.00,0.00,0.00,271.11

12Z 19May2015,72274,14.36,65.00,-13.70,24.00,0.00,0.00,0.00,259.19

12Z 20May2015,72274,8.84,43.98,1.10,34.80,0.00,0.00,0.00,268.70

12Z 21May2015,72274,6.55,73.00,-16.90,39.00,0.00,0.00,0.00,270.95

12Z 22May2015,72274,9.12,71.99,2.30,35.20,0.00,0.00,0.00,267.02

12Z 23May2015,72274,5.53,42.99,5.70,43.20,0.00,0.00,0.00,271.67

12Z 24May2015,72274,6.28,43.00,10.30,40.60,0.00,0.00,0.00,272.62

12Z 25May2015,72274,5.64,60.21,13.10,41.00,0.00,0.00,0.00,274.97

12Z 26May2015,72274,6.17,55.59,17.10,39.60,0.00,0.00,0.00,272.60

12Z 27May2015,72274,6.19,42.80,-2.50,39.20,0.00,0.00,0.00,271.48

12Z 28May2015,72274,3.26,40.00,2.50,45.00,0.00,0.00,0.00,268.57

12Z 29May2015,72274,7.33,29.99,11.50,36.40,0.00,0.00,0.00,269.06

12Z 30May2015,72274,6.57,28.98,12.70,37.20,0.00,0.00,0.00,270.76

12Z 01Jun2015,72274,4.96,30.98,18.90,40.60,0.00,0.00,0.00,266.22

12Z 02Jun2015,72274,6.16,25.99,-1.30,38.60,0.00,0.00,0.00,268.28

12Z 03Jun2015,72274,11.66,35.99,-18.50,26.40,0.00,0.00,0.00,263.72

12Z 04Jun2015,72274,9.06,37.00,-9.90,31.60,0.00,0.00,0.00,260.83

12Z 05Jun2015,72274,-0.30,180.20,35.30,49.40,38.56,0.29,0.35,280.49

12Z 06Jun2015,72274,0.54,159.40,31.10,48.80,15.70,0.08,0.13,278.65

12Z 07Jun2015,72274,3.57,112.78,18.90,43.00,0.00,0.00,0.00,276.19

12Z 08Jun2015,72274,5.13,43.21,23.30,40.40,0.00,0.00,0.00,271.69

12Z 09Jun2015,72274,1.41,223.79,32.50,41.80,104.44,4.83,5.99,290.18

12Z 10Jun2015,72274,-1.35,226.41,35.00,45.30,605.81,14.25,21.13,291.32

12Z 11Jun2015,72274,1.38,216.78,4.30,42.80,83.10,0.90,2.14,286.56

12Z 12Jun2015,72274,7.50,62.81,24.30,35.80,0.00,0.00,0.00,270.91
Can'tget12Z 13Jun2015.

12Z 14Jun2015,72274,3.14,83.80,23.90,44.00,0.00,0.00,0.00,275.54

12Z 15Jun2015,72274,1.80,93.99,25.70,46.40,0.00,0.00,0.00,274.46

12Z 16Jun2015,72274,1.11,39.00,24.10,48.20,0.00,0.00,0.00,274.18

12Z 17Jun2015,72274,0.02,102.18,23.50,49.80,12.68,2.46,3.96,278.70

12Z 18Jun2015,72274,2.89,68.82,18.70,44.60,0.00,0.00,0.00,269.76

12Z 19Jun2015,72274,6.32,38.01,11.10,37.60,0.00,0.00,0.00,268.05

12Z 20Jun2015,72274,11.73,29.99,-5.50,22.40,0.00,0.00,0.00,265.20

12Z 21Jun2015,72274,-0.08,171.21,14.90,46.60,397.66,43.35,51.51,283.37

12Z 22Jun2015,72274,-2.42,241.41,17.50,51.60,322.97,26.19,32.52,283.53

12Z 23Jun2015,72274,0.19,132.21,21.50,48.80,11.37,0.03,1.50,278.56

12Z 24Jun2015,72274,3.00,53.00,23.70,44.40,0.00,0.00,0.00,271.18

12Z 25Jun2015,72274,-3.07,260.78,34.30,52.80,240.38,14.05,16.81,283.16

12Z 26Jun2015,72274,-3.20,254.41,29.90,52.40,526.17,34.49,38.55,286.64

12Z 27Jun2015,72274,-1.90,216.00,32.30,50.60,285.37,10.39,12.07,286.52

12Z 28Jun2015,72274,-1.68,204.59,35.10,49.60,430.49,14.75,17.42,286.10

12Z 29Jun2015,72274,-0.33,158.20,33.30,48.40,424.91,20.64,26.37,285.99

12Z 30Jun2015,72274,-4.13,326.39,43.60,52.60,1121.33,38.84,40.95,287.34

12Z 01Jul2015,72274,-0.51,201.20,35.10,48.00,522.78,23.51,27.84,288.28

12Z 02Jul2015,72274,-1.42,212.98,37.30,47.20,982.62,140.67,157.90,289.01

12Z 03Jul2015,72274,0.15,178.60,36.60,46.60,163.74,70.32,92.71,284.12

12Z 04Jul2015,72274,0.56,124.19,35.70,47.20,2.19,0.08,0.44,280.58

