Date,Station,Showalter,SWEAT,K,TotalsTotals,CAPE,BulkRichardsonNumber,TempK
12Z 05Jul2015,72274,-2.06,200.01,41.40,48.60,471.03,30.40,34.58,286.66

12Z 06Jul2015,72274,-0.85,195.99,39.80,46.80,926.28,233.42,267.35,289.72

12Z 07Jul2015,72274,-2.28,218.18,31.70,50.20,1165.83,128.89,144.64,288.21

12Z 08Jul2015,72274,-1.78,206.98,35.30,51.60,117.18,6.68,9.73,281.86

12Z 09Jul2015,72274,-1.25,362.57,34.10,47.40,605.87,16.56,20.57,286.44

12Z 10Jul2015,72274,-3.25,417.17,40.40,50.60,781.06,14.40,17.58,286.56

12Z 11Jul2015,72274,-1.94,226.59,38.70,48.40,715.89,16.18,19.04,286.63

12Z 12Jul2015,72274,1.67,148.79,34.80,44.40,0.00,0.00,0.00,281.42

12Z 13Jul2015,72274,-0.81,167.80,33.10,49.40,162.49,26.73,31.33,283.44

12Z 14Jul2015,72274,-0.24,154.60,36.30,48.00,86.27,2.29,3.58,283.71

12Z 15Jul2015,72274,-1.96,212.41,39.40,51.80,35.85,2.29,3.22,281.22

12Z 16Jul2015,72274,-1.25,157.58,38.00,49.40,165.11,9.77,12.46,282.60

12Z 17Jul2015,72274,-0.56,134.39,36.70,49.00,447.63,135.70,146.72,285.53

12Z 18Jul2015,72274,-3.82,261.00,39.50,52.00,771.33,82.44,93.74,288.70

12Z 19Jul2015,72274,-0.61,183.80,36.80,46.30,293.44,28.88,34.02,289.54

12Z 20Jul2015,72274,-1.74,232.61,35.70,47.00,758.82,48.47,55.24,288.76

12Z 21Jul2015,72274,0.10,168.41,28.90,46.40,547.22,48.45,65.08,287.59

12Z 22Jul2015,72274,0.67,154.81,37.10,45.80,59.60,36.58,83.70,283.61

12Z 23Jul2015,72274,-1.85,184.79,40.30,48.60,500.22,7080.47,7796.55,287.61

12Z 24Jul2015,72274,-0.32,188.41,38.10,45.60,717.39,3924.14,4358.83,290.67

12Z 25Jul2015,72274,1.11,164.98,36.90,45.20,161.46,39.93,51.35,285.75

12Z 26Jul2015,72274,6.72,41.19,23.10,37.00,75.64,10.67,11.37,271.04

12Z 27Jul2015,72274,-0.25,169.61,30.50,47.40,100.46,19.93,24.61,285.04

12Z 28Jul2015,72274,-4.25,270.39,39.70,52.00,850.88,643.26,705.16,287.08

12Z 29Jul2015,72274,-0.31,156.60,37.60,48.20,249.75,51.04,57.64,287.26

12Z 30Jul2015,72274,1.35,173.79,32.10,44.40,59.64,0.67,2.41,286.18

12Z 01Aug2015,72274,-1.51,212.61,35.30,50.00,200.72,13.36,17.86,286.03

12Z 02Aug2015,72274,-0.91,155.19,39.50,49.00,258.67,21.13,26.91,285.76

12Z 03Aug2015,72274,0.34,134.01,33.70,47.40,97.27,8.24,18.67,282.73

12Z 04Aug2015,72274,3.19,120.18,28.50,42.80,136.63,106.97,143.01,282.90

12Z 05Aug2015,72274,3.54,127.81,27.50,42.20,0.00,0.00,0.00,277.01

12Z 06Aug2015,72274,-1.96,214.60,41.30,51.00,459.08,20.15,22.63,285.43

12Z 07Aug2015,72274,-3.87,279.19,41.40,51.80,987.06,734.10,817.93,287.95

12Z 08Aug2015,72274,-2.24,231.00,38.80,47.30,398.06,7.16,9.48,289.33

12Z 09Aug2015,72274,-0.50,167.99,39.70,47.80,530.28,103.86,130.38,287.33

12Z 10Aug2015,72274,-1.05,191.78,38.60,47.00,221.95,13.62,15.78,288.85

12Z 11Aug2015,72274,-4.13,293.78,37.10,53.40,1383.09,270.40,293.49,288.33

12Z 12Aug2015,72274,-1.03,186.42,34.70,50.00,86.57,15.06,24.01,284.68

12Z 13Aug2015,72274,1.85,126.01,27.70,45.40,34.07,5.04,18.48,283.93

12Z 14Aug2015,72274,-2.21,222.39,35.50,52.60,94.87,7.33,8.88,280.89

12Z 15Aug2015,72274,0.05,137.19,33.30,48.40,117.24,75.03,138.01,282.11

12Z 16Aug2015,72274,-2.16,207.21,38.70,50.20,671.96,25.21,28.38,286.28

12Z 17Aug2015,72274,-5.34,316.80,43.30,54.40,1421.32,49.46,52.87,288.04

12Z 18Aug2015,72274,-0.52,190.20,37.70,46.80,558.69,19.79,25.55,287.82

12Z 19Aug2015,72274,2.39,153.78,20.90,43.00,145.47,30.14,43.48,283.57

12Z 20Aug2015,72274,-2.69,219.99,18.50,50.00,1243.00,209.84,241.94,287.69

12Z 21Aug2015,72274,-4.32,278.81,33.90,52.00,1839.07,338.19,373.52,289.70

12Z 22Aug2015,72274,-4.54,267.19,35.70,51.20,1967.83,1006.39,1118.28,289.61

12Z 23Aug2015,72274,-1.30,171.99,33.70,49.40,133.22,4.63,7.11,286.35

12Z 24Aug2015,72274,-2.22,211.78,35.90,51.00,448.65,13.92,15.68,285.70

12Z 25Aug2015,72274,-0.36,191.20,36.40,47.00,84.27,2.81,3.39,287.05

12Z 26Aug2015,72274,-3.76,282.21,38.30,52.40,696.80,47.39,55.31,287.79

12Z 27Aug2015,72274,-0.83,143.37,34.50,49.60,462.51,147.05,174.52,286.75

12Z 28Aug2015,72274,-0.36,159.38,32.90,47.40,217.03,19.16,25.66,286.28

12Z 29Aug2015,72274,-0.56,135.37,35.30,49.20,44.08,14.24,36.34,282.30

12Z 30Aug2015,72274,-0.46,146.98,33.50,49.00,58.38,4.09,4.95,282.41

12Z 01Sep2015,72274,-2.14,195.61,39.60,48.80,162.34,5.12,7.34,287.50

12Z 02Sep2015,72274,-4.29,290.01,42.60,54.60,992.94,76.01,81.71,286.02

12Z 03Sep2015,72274,-2.42,217.59,38.80,51.00,696.83,94.12,102.49,285.61

12Z 04Sep2015,72274,0.21,193.60,34.10,45.60,88.07,22.56,30.95,287.99

12Z 05Sep2015,72274,-0.78,213.01,37.40,46.60,486.10,9.97,11.33,289.60

12Z 06Sep2015,72274,-0.89,180.81,37.80,48.20,267.95,9.57,12.33,287.18

12Z 07Sep2015,72274,-3.12,243.19,39.10,52.00,267.78,168.02,194.99,286.41

12Z 08Sep2015,72274,-2.63,238.01,39.30,51.60,432.73,47.27,54.11,285.94

12Z 09Sep2015,72274,1.57,164.20,33.50,43.80,0.00,0.00,0.00,284.51

12Z 10Sep2015,72274,0.70,153.00,33.30,46.60,432.13,91.69,102.93,287.88

12Z 11Sep2015,72274,1.33,142.39,34.80,45.20,457.50,94.28,110.88,289.24

12Z 12Sep2015,72274,-4.94,319.61,39.50,55.40,816.79,117.92,133.98,287.41

12Z 13Sep2015,72274,-3.58,271.00,35.10,55.20,474.99,116.62,129.69,284.28

12Z 14Sep2015,72274,0.41,163.38,36.30,46.40,52.30,2.40,4.18,285.39

12Z 15Sep2015,72274,-1.72,379.47,37.80,46.40,1217.05,35.55,42.66,289.95

12Z 16Sep2015,72274,0.01,257.98,30.30,42.20,977.58,15.75,20.86,290.47

12Z 17Sep2015,72274,0.80,219.21,22.70,42.20,156.07,2.74,3.63,286.97

12Z 18Sep2015,72274,2.84,144.60,24.50,42.40,0.00,0.00,0.00,282.73

12Z 19Sep2015,72274,1.18,104.20,33.50,46.80,0.00,0.00,0.00,278.30

12Z 20Sep2015,72274,1.10,150.39,31.70,45.00,21.46,0.48,0.72,285.12

12Z 21Sep2015,72274,-2.20,227.18,32.70,48.20,405.01,11.87,13.59,288.92

12Z 22Sep2015,72274,0.89,233.21,36.40,43.10,304.64,2.89,4.70,289.75

12Z 23Sep2015,72274,0.30,192.60,29.10,44.60,852.30,51.34,63.12,290.24

12Z 24Sep2015,72274,1.17,183.19,33.70,43.20,195.38,20.76,33.60,288.02

12Z 25Sep2015,72274,10.78,79.00,11.70,29.20,0.00,0.00,0.00,270.91

12Z 26Sep2015,72274,6.01,177.59,22.10,36.60,0.00,0.00,0.00,280.59

12Z 27Sep2015,72274,6.37,90.81,14.50,37.20,0.00,0.00,0.00,276.31

12Z 28Sep2015,72274,2.33,156.39,29.50,42.60,0.00,0.00,0.00,284.08

12Z 29Sep2015,72274,3.53,99.87,25.30,42.00,0.00,0.00,0.00,280.12

12Z 30Sep2015,72274,4.69,104.98,24.50,40.00,0.00,0.00,0.00,277.24

12Z 01Oct2015,72274,7.38,54.41,19.50,35.60,0.00,0.00,0.00,274.42

12Z 02Oct2015,72274,6.73,75.01,21.50,37.00,0.00,0.00,0.00,275.65

12Z 03Oct2015,72274,1.22,138.99,28.10,47.20,9.55,0.07,0.14,279.37

12Z 04Oct2015,72274,1.23,189.41,35.80,44.80,73.28,0.72,1.10,282.74

12Z 05Oct2015,72274,-1.69,222.61,36.40,50.20,626.75,7.33,8.78,285.34

12Z 06Oct2015,72274,1.35,247.57,30.20,45.70,167.61,3.37,4.33,282.99

12Z 07Oct2015,72274,-1.76,215.80,33.90,52.10,756.34,31.09,34.06,286.06

12Z 08Oct2015,72274,0.00,148.40,30.30,50.20,0.95,0.01,0.04,281.49

12Z 09Oct2015,72274,1.84,158.62,33.10,45.80,42.95,2.39,2.79,280.00

12Z 10Oct2015,72274,1.50,185.59,20.90,45.20,0.00,0.00,0.00,281.36

12Z 11Oct2015,72274,1.26,135.80,36.30,45.80,0.00,0.00,0.00,281.73

12Z 12Oct2015,72274,1.46,139.78,28.10,45.40,0.00,0.00,0.00,283.12

12Z 13Oct2015,72274,2.99,153.00,26.50,42.00,0.00,0.00,0.00,283.31

12Z 14Oct2015,72274,2.82,119.99,26.90,43.80,0.00,0.00,0.00,281.32

12Z 15Oct2015,72274,-0.27,108.18,28.30,50.40,0.00,0.00,0.00,277.61

12Z 16Oct2015,72274,-0.25,150.61,34.10,49.60,1.55,0.04,0.18,280.19

12Z 17Oct2015,72274,0.98,131.20,30.50,47.80,21.72,0.19,0.23,282.73

12Z 18Oct2015,72274,1.79,133.20,33.00,45.80,100.35,1.99,3.49,283.89

12Z 19Oct2015,72274,-4.97,464.55,26.60,54.10,2042.20,42.03,46.08,288.42

12Z 20Oct2015,72274,-4.31,334.21,20.60,55.30,1514.75,20.39,22.38,285.70

12Z 21Oct2015,72274,-1.28,217.62,35.40,51.50,710.98,23.56,24.82,285.87

12Z 22Oct2015,72274,2.85,110.20,27.30,45.40,8.33,0.08,0.69,282.88

12Z 23Oct2015,72274,-0.36,169.20,25.90,51.60,0.00,0.00,0.00,280.30

12Z 24Oct2015,72274,7.91,84.99,3.90,35.80,0.00,0.00,0.00,278.59

12Z 25Oct2015,72274,5.21,133.39,18.10,39.80,0.00,0.00,0.00,278.30

12Z 26Oct2015,72274,1.91,133.41,32.60,45.80,0.00,0.00,0.00,278.88

12Z 27Oct2015,72274,6.40,81.40,5.30,38.20,0.00,0.00,0.00,278.86

12Z 28Oct2015,72274,5.22,44.79,-4.50,41.20,0.00,0.00,0.00,274.48

12Z 29Oct2015,72274,-3.03,294.81,38.90,55.80,233.34,31.47,36.53,279.49

12Z 30Oct2015,72274,0.40,145.38,32.20,52.00,2.21,0.01,0.04,279.83

12Z 01Nov2015,72274,7.42,48.60,1.10,37.60,0.00,0.00,0.00,275.56

12Z 02Nov2015,72274,7.05,21.00,-7.90,38.00,0.00,0.00,0.00,274.71

12Z 03Nov2015,72274,1.44,269.48,7.90,48.00,0.00,0.00,0.00,276.70

12Z 04Nov2015,72274,-1.27,297.21,35.80,53.30,193.17,0.86,1.14,282.98

12Z 05Nov2015,72274,10.11,127.02,15.90,36.70,0.00,0.00,0.00,275.86

12Z 06Nov2015,72274,11.05,47.98,-18.90,32.20,0.00,0.00,0.00,272.22

12Z 07Nov2015,72274,7.76,34.01,10.50,38.00,0.00,0.00,0.00,273.72

12Z 08Nov2015,72274,8.47,215.51,7.30,35.80,0.00,0.00,0.00,269.90

12Z 09Nov2015,72274,9.53,46.00,-9.10,33.60,0.00,0.00,0.00,268.27

12Z 10Nov2015,72274,7.96,86.01,-4.70,37.80,0.00,0.00,0.00,270.54

12Z 11Nov2015,72274,18.62,98.02,-15.70,19.20,0.00,0.00,0.00,267.46

12Z 12Nov2015,72274,14.84,49.98,-38.10,22.20,0.00,0.00,0.00,264.26

12Z 13Nov2015,72274,12.63,58.00,-23.90,25.80,0.00,0.00,0.00,260.12

12Z 14Nov2015,72274,8.71,57.98,-0.50,34.00,0.00,0.00,0.00,261.21

12Z 15Nov2015,72274,4.03,119.42,31.10,43.80,0.00,0.00,0.00,274.43

12Z 16Nov2015,72274,1.13,314.42,31.60,50.30,126.27,0.73,0.90,279.75

12Z 17Nov2015,72274,10.59,81.99,5.90,36.20,0.00,0.00,0.00,265.74

12Z 18Nov2015,72274,18.09,84.01,-6.50,20.00,0.00,0.00,0.00,267.88

12Z 19Nov2015,72274,15.53,24.98,-34.50,21.60,0.00,0.00,0.00,270.08

12Z 20Nov2015,72274,11.92,30.01,-8.30,28.00,0.00,0.00,0.00,267.13

12Z 21Nov2015,72274,9.54,58.00,-18.30,32.80,0.00,0.00,0.00,269.42

12Z 22Nov2015,72274,9.80,50.00,-0.10,33.00,0.00,0.00,0.00,265.59

12Z 23Nov2015,72274,8.71,40.99,-4.90,34.40,0.00,0.00,0.00,266.36

12Z 24Nov2015,72274,10.20,45.98,-6.30,32.40,0.00,0.00,0.00,267.81

12Z 25Nov2015,72274,7.14,80.01,21.30,37.60,0.00,0.00,0.00,264.20

12Z 26Nov2015,72274,1.71,171.40,7.20,47.30,0.00,0.00,0.00,278.68

12Z 27Nov2015,72274,5.77,118.40,-22.30,43.00,0.00,0.00,0.00,269.74

12Z 28Nov2015,72274,11.16,65.99,-16.50,33.80,0.00,0.00,0.00,267.05

12Z 29Nov2015,72274,10.92,63.99,-17.30,33.20,0.00,0.00,0.00,267.72

12Z 30Nov2015,72274,15.82,61.99,-23.70,24.40,0.00,0.00,0.00,265.71

12Z 01Dec2015,72274,11.65,56.99,-9.90,30.00,0.00,0.00,0.00,262.11

12Z 02Dec2015,72274,12.57,48.99,-27.30,24.60,0.00,0.00,0.00,260.52

12Z 03Dec2015,72274,16.22,53.01,-42.90,10.40,0.00,0.00,0.00,254.71

12Z 04Dec2015,72274,11.87,47.98,-6.30,24.00,0.00,0.00,0.00,256.86

12Z 05Dec2015,72274,8.38,48.00,-4.10,36.00,0.00,0.00,0.00,260.61

12Z 06Dec2015,72274,9.92,62.98,-25.70,31.60,0.00,0.00,0.00,261.34

12Z 07Dec2015,72274,9.74,46.99,-32.30,27.80,0.00,0.00,0.00,259.95

12Z 08Dec2015,72274,10.44,20.01,-27.10,30.20,0.00,0.00,0.00,263.86

12Z 09Dec2015,72274,14.06,24.98,-0.50,22.20,0.00,0.00,0.00,261.92

12Z 10Dec2015,72274,10.89,28.01,-4.50,30.20,0.00,0.00,0.00,264.07

12Z 11Dec2015,72274,9.92,199.35,-1.30,32.00,0.00,0.00,0.00,265.19

12Z 12Dec2015,72274,4.52,80.01,24.70,49.10,0.00,0.00,0.00,276.06

12Z 13Dec2015,72274,17.45,95.01,-28.90,23.00,0.00,0.00,0.00,265.77

12Z 14Dec2015,72274,12.73,242.31,1.70,28.20,0.00,0.00,0.00,263.65

12Z 15Dec2015,72274,13.69,106.00,4.90,31.40,0.00,0.00,0.00,265.66

12Z 16Dec2015,72274,8.44,43.98,-0.70,41.00,0.00,0.00,0.00,264.90

12Z 17Dec2015,72274,13.29,51.01,-15.70,32.20,0.00,0.00,0.00,267.54

12Z 18Dec2015,72274,15.59,39.01,-11.90,18.60,0.00,0.00,0.00,262.95

12Z 19Dec2015,72274,9.36,44.00,-0.90,31.20,0.00,0.00,0.00,259.55

12Z 20Dec2015,72274,8.23,90.00,-9.30,39.00,0.00,0.00,0.00,267.64

12Z 21Dec2015,72274,9.71,82.01,9.00,36.10,0.00,0.00,0.00,274.86

12Z 22Dec2015,72274,11.64,52.99,13.70,32.00,0.00,0.00,0.00,272.72

12Z 23Dec2015,72274,8.66,143.61,24.70,35.70,0.19,0.00,0.00,277.62

12Z 24Dec2015,72274,7.76,165.21,19.90,36.80,54.87,0.34,0.42,280.48

12Z 25Dec2015,72274,3.00,305.37,-4.50,46.80,0.00,0.00,0.00,278.78

12Z 26Dec2015,72274,6.79,86.01,5.90,44.00,0.00,0.00,0.00,259.33

12Z 27Dec2015,72274,11.04,63.00,4.50,36.60,0.00,0.00,0.00,260.38

12Z 28Dec2015,72274,14.30,61.99,-2.10,29.00,0.00,0.00,0.00,265.75

12Z 29Dec2015,72274,7.33,48.00,4.50,42.60,0.00,0.00,0.00,263.94

12Z 30Dec2015,72274,14.25,58.97,-6.30,30.20,0.00,0.00,0.00,270.21
